caseid,time,activity
-1,0,null_start_simulation
-1,0,start_simulation
1,57,arrival
1,57,join_queue
1,57,begin_service
2,162,arrival
2,162,join_queue
2,162,begin_service
3,183,arrival
3,183,join_queue
3,183,begin_service
4,191,arrival
4,191,join_queue
5,191,arrival
5,191,join_queue
1,197,end_service
4,197,begin_service
6,215,arrival
6,215,join_queue
2,222,end_service
5,222,begin_service
3,248,end_service
6,248,begin_service
4,257,end_service
7,263,arrival
7,263,join_queue
7,263,begin_service
6,308,end_service
8,313,arrival
8,313,join_queue
9,313,arrival
8,313,begin_service
9,313,join_queue
7,334,end_service
9,334,begin_service
10,339,arrival
10,339,join_queue
11,354,arrival
11,354,join_queue
12,364,arrival
12,364,join_queue
8,373,end_service
10,373,begin_service
13,379,arrival
13,379,join_queue
9,427,end_service
11,427,begin_service
10,433,end_service
12,433,begin_service
14,465,arrival
14,465,join_queue
5,488,end_service
13,488,begin_service
11,541,end_service
14,541,begin_service
15,548,arrival
15,548,join_queue
16,589,arrival
16,589,join_queue
17,615,arrival
17,615,join_queue
18,651,arrival
18,651,join_queue
12,686,end_service
15,686,begin_service
19,717,arrival
19,717,join_queue
20,725,arrival
20,725,join_queue
15,746,end_service
16,746,begin_service
21,757,arrival
21,757,join_queue
13,788,end_service
17,788,begin_service
14,804,end_service
18,804,begin_service
22,830,arrival
22,830,join_queue
17,848,end_service
19,848,begin_service
18,886,end_service
20,886,begin_service
16,912,end_service
21,912,begin_service
19,917,end_service
22,917,begin_service
20,946,end_service
23,957,arrival
23,957,join_queue
23,957,begin_service
24,966,arrival
24,966,join_queue
22,987,end_service
24,987,begin_service
25,997,arrival
25,997,join_queue
23,1017,end_service
25,1017,begin_service
21,1030,end_service
26,1062,arrival
26,1062,join_queue
26,1062,begin_service
26,1122,end_service
27,1126,arrival
27,1126,join_queue
27,1126,begin_service
25,1140,end_service
28,1159,arrival
28,1159,join_queue
28,1159,begin_service
29,1182,arrival
29,1182,join_queue
28,1219,end_service
29,1219,begin_service
30,1247,arrival
30,1247,join_queue
29,1279,end_service
30,1279,begin_service
24,1287,end_service
27,1288,end_service
31,1298,arrival
31,1298,join_queue
31,1298,begin_service
32,1463,arrival
32,1463,join_queue
32,1463,begin_service
32,1523,end_service
33,1575,arrival
33,1575,join_queue
33,1575,begin_service
30,1579,end_service
31,1598,end_service
34,1627,arrival
34,1627,join_queue
34,1627,begin_service
33,1635,end_service
34,1721,end_service
35,1822,arrival
35,1822,join_queue
35,1822,begin_service
36,1853,arrival
36,1853,join_queue
36,1853,begin_service
35,1916,end_service
37,1920,arrival
37,1920,join_queue
37,1920,begin_service
38,1931,arrival
38,1931,join_queue
38,1931,begin_service
36,1985,end_service
39,1988,arrival
39,1988,join_queue
39,1988,begin_service
37,2004,end_service
38,2028,end_service
40,2048,arrival
39,2048,end_service
40,2048,join_queue
40,2048,begin_service
41,2110,arrival
41,2110,join_queue
41,2110,begin_service
42,2158,arrival
42,2158,join_queue
42,2158,begin_service
41,2181,end_service
43,2211,arrival
43,2211,join_queue
43,2211,begin_service
42,2218,end_service
44,2232,arrival
44,2232,join_queue
44,2232,begin_service
43,2271,end_service
40,2285,end_service
45,2314,arrival
45,2314,join_queue
45,2314,begin_service
44,2316,end_service
45,2374,end_service
46,2419,arrival
46,2419,join_queue
46,2419,begin_service
47,2429,arrival
47,2429,join_queue
47,2429,begin_service
48,2471,arrival
48,2471,join_queue
48,2471,begin_service
49,2491,arrival
49,2491,join_queue
50,2492,arrival
50,2492,join_queue
48,2531,end_service
49,2531,begin_service
49,2612,end_service
50,2612,begin_service
51,2631,arrival
51,2631,join_queue
52,2698,arrival
52,2698,join_queue
47,2713,end_service
51,2713,begin_service
46,2719,end_service
52,2719,begin_service
53,2754,arrival
53,2754,join_queue
52,2779,end_service
53,2779,begin_service
54,2792,arrival
54,2792,join_queue
53,2839,end_service
54,2839,begin_service
50,2852,end_service
51,2874,end_service
54,2951,end_service
55,3014,arrival
55,3014,join_queue
55,3014,begin_service
56,3032,arrival
56,3032,join_queue
56,3032,begin_service
56,3092,end_service
55,3178,end_service
57,3222,arrival
57,3222,join_queue
57,3222,begin_service
58,3259,arrival
58,3259,join_queue
58,3259,begin_service
57,3282,end_service
59,3321,arrival
59,3321,join_queue
59,3321,begin_service
60,3406,arrival
60,3406,join_queue
60,3406,begin_service
61,3408,arrival
61,3408,join_queue
58,3414,end_service
61,3414,begin_service
59,3448,end_service
60,3466,end_service
61,3477,end_service
62,3520,arrival
62,3520,join_queue
62,3520,begin_service
63,3560,arrival
63,3560,join_queue
63,3560,begin_service
63,3620,end_service
64,3668,arrival
64,3668,join_queue
64,3668,begin_service
65,3715,arrival
65,3715,join_queue
65,3715,begin_service
66,3718,arrival
66,3718,join_queue
64,3728,end_service
66,3728,begin_service
67,3738,arrival
67,3738,join_queue
62,3747,end_service
67,3747,begin_service
68,3761,arrival
68,3761,join_queue
69,3774,arrival
69,3774,join_queue
70,3783,arrival
70,3783,join_queue
65,3788,end_service
68,3788,begin_service
67,3807,end_service
69,3807,begin_service
68,3898,end_service
70,3898,begin_service
71,3901,arrival
71,3901,join_queue
72,3923,arrival
72,3923,join_queue
69,3963,end_service
71,3963,begin_service
73,3989,arrival
73,3989,join_queue
70,4008,end_service
72,4008,begin_service
71,4023,end_service
73,4023,begin_service
66,4028,end_service
74,4048,arrival
74,4048,join_queue
74,4048,begin_service
72,4068,end_service
73,4083,end_service
74,4108,end_service
75,4120,arrival
75,4120,join_queue
75,4120,begin_service
76,4180,arrival
75,4180,end_service
76,4180,join_queue
76,4180,begin_service
77,4349,arrival
77,4349,join_queue
77,4349,begin_service
78,4362,arrival
78,4362,join_queue
78,4362,begin_service
77,4409,end_service
79,4467,arrival
79,4467,join_queue
79,4467,begin_service
76,4480,end_service
80,4480,arrival
80,4480,join_queue
80,4480,begin_service
79,4527,end_service
81,4529,arrival
81,4529,join_queue
81,4529,begin_service
80,4540,end_service
82,4552,arrival
82,4552,join_queue
82,4552,begin_service
83,4556,arrival
83,4556,join_queue
78,4560,end_service
83,4560,begin_service
81,4589,end_service
84,4591,arrival
84,4591,join_queue
84,4591,begin_service
83,4620,end_service
85,4673,arrival
85,4673,join_queue
85,4673,begin_service
85,4733,end_service
86,4756,arrival
86,4756,join_queue
86,4756,begin_service
84,4776,end_service
86,4816,end_service
82,4852,end_service
87,4854,arrival
87,4854,join_queue
87,4854,begin_service
88,4856,arrival
88,4856,join_queue
88,4856,begin_service
89,4867,arrival
89,4867,join_queue
89,4867,begin_service
90,4959,arrival
90,4959,join_queue
88,4973,end_service
90,4973,begin_service
87,4991,end_service
91,4994,arrival
91,4994,join_queue
91,4994,begin_service
90,5033,end_service
92,5033,arrival
92,5033,join_queue
92,5033,begin_service
89,5042,end_service
92,5093,end_service
91,5097,end_service
93,5174,arrival
93,5174,join_queue
93,5174,begin_service
94,5261,arrival
94,5261,join_queue
94,5261,begin_service
95,5300,arrival
95,5300,join_queue
95,5300,begin_service
93,5302,end_service
94,5321,end_service
96,5338,arrival
96,5338,join_queue
96,5338,begin_service
95,5360,end_service
96,5398,end_service
97,5412,arrival
97,5412,join_queue
97,5412,begin_service
98,5489,arrival
98,5489,join_queue
98,5489,begin_service
99,5496,arrival
99,5496,join_queue
99,5496,begin_service
100,5498,arrival
100,5498,join_queue
97,5526,end_service
100,5526,begin_service
101,5528,arrival
101,5528,join_queue
102,5561,arrival
102,5561,join_queue
100,5588,end_service
101,5588,begin_service
103,5590,arrival
103,5590,join_queue
101,5648,end_service
102,5648,begin_service
99,5663,end_service
103,5663,begin_service
98,5664,end_service
104,5664,arrival
104,5664,join_queue
104,5664,begin_service
105,5728,arrival
105,5728,join_queue
103,5761,end_service
105,5761,begin_service
102,5772,end_service
106,5810,arrival
106,5810,join_queue
106,5810,begin_service
107,5858,arrival
107,5858,join_queue
105,5860,end_service
107,5860,begin_service
104,5873,end_service
107,5920,end_service
106,5944,end_service
108,5956,arrival
108,5956,join_queue
108,5956,begin_service
108,6016,end_service
109,6046,arrival
109,6046,join_queue
109,6046,begin_service
110,6102,arrival
110,6102,join_queue
110,6102,begin_service
111,6162,arrival
110,6162,end_service
111,6162,join_queue
111,6162,begin_service
112,6267,arrival
112,6267,join_queue
112,6267,begin_service
113,6277,arrival
113,6277,join_queue
111,6309,end_service
113,6309,begin_service
109,6330,end_service
114,6336,arrival
114,6336,join_queue
114,6336,begin_service
115,6351,arrival
115,6351,join_queue
116,6353,arrival
116,6353,join_queue
117,6354,arrival
117,6354,join_queue
118,6358,arrival
118,6358,join_queue
113,6369,end_service
115,6369,begin_service
119,6372,arrival
119,6372,join_queue
114,6396,end_service
116,6396,begin_service
116,6456,end_service
117,6456,begin_service
112,6484,end_service
118,6484,begin_service
117,6516,end_service
119,6516,begin_service
120,6551,arrival
120,6551,join_queue
115,6567,end_service
121,6567,arrival
121,6567,join_queue
120,6567,begin_service
122,6619,arrival
122,6619,join_queue
123,6627,arrival
123,6627,join_queue
119,6656,end_service
121,6656,begin_service
118,6681,end_service
122,6681,begin_service
124,6690,arrival
124,6690,join_queue
121,6716,end_service
123,6716,begin_service
120,6717,end_service
124,6717,begin_service
122,6741,end_service
125,6741,arrival
125,6741,join_queue
125,6741,begin_service
126,6748,arrival
126,6748,join_queue
127,6755,arrival
127,6755,join_queue
123,6776,end_service
126,6776,begin_service
128,6829,arrival
128,6829,join_queue
126,6836,end_service
127,6836,begin_service
127,6896,end_service
128,6896,begin_service
125,6938,end_service
129,6942,arrival
129,6942,join_queue
129,6942,begin_service
129,7002,end_service
124,7017,end_service
128,7042,end_service
130,7248,arrival
130,7248,join_queue
130,7248,begin_service
130,7308,end_service
131,7410,arrival
131,7410,join_queue
131,7410,begin_service
131,7501,end_service
132,7523,arrival
132,7523,join_queue
132,7523,begin_service
133,7525,arrival
133,7525,join_queue
133,7525,begin_service
134,7530,arrival
134,7530,join_queue
134,7530,begin_service
135,7534,arrival
135,7534,join_queue
136,7565,arrival
136,7565,join_queue
137,7622,arrival
137,7622,join_queue
138,7674,arrival
138,7674,join_queue
139,7675,arrival
139,7675,join_queue
140,7721,arrival
140,7721,join_queue
132,7749,end_service
135,7749,begin_service
141,7765,arrival
141,7765,join_queue
142,7774,arrival
142,7774,join_queue
143,7792,arrival
143,7792,join_queue
135,7809,end_service
136,7809,begin_service
133,7825,end_service
137,7825,begin_service
134,7830,end_service
138,7830,begin_service
144,7864,arrival
144,7864,join_queue
136,7869,end_service
139,7869,begin_service
145,7883,arrival
145,7883,join_queue
137,7885,end_service
140,7885,begin_service
138,7890,end_service
141,7890,begin_service
139,7929,end_service
142,7929,begin_service
140,7955,end_service
143,7955,begin_service
146,8010,arrival
146,8010,join_queue
143,8015,end_service
144,8015,begin_service
142,8020,end_service
145,8020,begin_service
141,8029,end_service
147,8029,arrival
147,8029,join_queue
146,8029,begin_service
148,8045,arrival
148,8045,join_queue
149,8131,arrival
149,8131,join_queue
144,8191,end_service
147,8191,begin_service
150,8196,arrival
150,8196,join_queue
151,8198,arrival
151,8198,join_queue
152,8242,arrival
152,8242,join_queue
153,8256,arrival
153,8256,join_queue
154,8259,arrival
154,8259,join_queue
155,8275,arrival
155,8275,join_queue
156,8279,arrival
156,8279,join_queue
145,8320,end_service
148,8320,begin_service
146,8329,end_service
149,8329,begin_service
157,8339,arrival
157,8339,join_queue
147,8382,end_service
150,8382,begin_service
158,8441,arrival
158,8441,join_queue
159,8451,arrival
159,8451,join_queue
148,8478,end_service
151,8478,begin_service
149,8500,end_service
152,8500,begin_service
160,8562,arrival
160,8562,join_queue
150,8577,end_service
153,8577,begin_service
161,8595,arrival
161,8595,join_queue
162,8615,arrival
162,8615,join_queue
151,8630,end_service
154,8630,begin_service
153,8637,end_service
155,8637,begin_service
163,8652,arrival
163,8652,join_queue
164,8660,arrival
164,8660,join_queue
154,8690,end_service
156,8690,begin_service
155,8697,end_service
157,8697,begin_service
152,8698,end_service
158,8698,begin_service
165,8727,arrival
165,8727,join_queue
157,8757,end_service
159,8757,begin_service
158,8758,end_service
160,8758,begin_service
166,8760,arrival
166,8760,join_queue
160,8818,end_service
161,8818,begin_service
167,8819,arrival
167,8819,join_queue
168,8873,arrival
168,8873,join_queue
169,8877,arrival
169,8877,join_queue
156,8888,end_service
162,8888,begin_service
170,8892,arrival
170,8892,join_queue
171,8896,arrival
171,8896,join_queue
161,8944,end_service
163,8944,begin_service
159,8961,end_service
164,8961,begin_service
163,9004,end_service
165,9004,begin_service
172,9012,arrival
172,9012,join_queue
164,9021,end_service
166,9021,begin_service
173,9022,arrival
173,9022,join_queue
162,9044,end_service
167,9044,begin_service
165,9064,end_service
168,9064,begin_service
174,9099,arrival
174,9099,join_queue
167,9104,end_service
169,9104,begin_service
168,9124,end_service
170,9124,begin_service
175,9132,arrival
175,9132,join_queue
176,9156,arrival
176,9156,join_queue
177,9161,arrival
177,9161,join_queue
166,9164,end_service
171,9164,begin_service
169,9239,end_service
172,9239,begin_service
171,9248,end_service
173,9248,begin_service
178,9295,arrival
178,9295,join_queue
179,9330,arrival
179,9330,join_queue
172,9390,end_service
174,9390,begin_service
180,9420,arrival
180,9420,join_queue
181,9420,arrival
181,9420,join_queue
170,9424,end_service
175,9424,begin_service
182,9430,arrival
182,9430,join_queue
183,9483,arrival
183,9483,join_queue
174,9497,end_service
176,9497,begin_service
175,9501,end_service
177,9501,begin_service
184,9522,arrival
184,9522,join_queue
173,9548,end_service
178,9548,begin_service
176,9557,end_service
179,9557,begin_service
177,9561,end_service
180,9561,begin_service
185,9583,arrival
185,9583,join_queue
178,9608,end_service
181,9608,begin_service
179,9639,end_service
182,9639,begin_service
186,9656,arrival
186,9656,join_queue
180,9665,end_service
183,9665,begin_service
183,9725,end_service
184,9725,begin_service
182,9734,end_service
185,9734,begin_service
187,9745,arrival
187,9745,join_queue
188,9763,arrival
188,9763,join_queue
184,9800,end_service
186,9800,begin_service
181,9814,end_service
187,9814,begin_service
189,9855,arrival
189,9855,join_queue
186,9860,end_service
188,9860,begin_service
187,9874,end_service
189,9874,begin_service
190,9887,arrival
190,9887,join_queue
191,9946,arrival
191,9946,join_queue
192,9974,arrival
192,9974,join_queue
185,10006,end_service
190,10006,begin_service
189,10008,end_service
191,10008,begin_service
188,10011,end_service
192,10011,begin_service
190,10066,end_service
191,10068,end_service
193,10108,arrival
193,10108,join_queue
193,10108,begin_service
192,10117,end_service
193,10168,end_service
194,10203,arrival
194,10203,join_queue
194,10203,begin_service
195,10229,arrival
195,10229,join_queue
195,10229,begin_service
196,10338,arrival
196,10338,join_queue
196,10338,begin_service
197,10371,arrival
197,10371,join_queue
198,10396,arrival
198,10396,join_queue
196,10398,end_service
197,10398,begin_service
194,10404,end_service
198,10404,begin_service
198,10464,end_service
197,10487,end_service
199,10507,arrival
199,10507,join_queue
199,10507,begin_service
200,10521,arrival
200,10521,join_queue
200,10521,begin_service
195,10529,end_service
200,10581,end_service
201,10601,arrival
201,10601,join_queue
201,10601,begin_service
202,10613,arrival
202,10613,join_queue
202,10613,begin_service
201,10661,end_service
199,10671,end_service
202,10684,end_service
203,10749,arrival
203,10749,join_queue
203,10749,begin_service
204,10788,arrival
204,10788,join_queue
204,10788,begin_service
204,10848,end_service
205,10854,arrival
205,10854,join_queue
205,10854,begin_service
206,10907,arrival
206,10907,join_queue
206,10907,begin_service
203,10931,end_service
205,10944,end_service
207,10960,arrival
207,10960,join_queue
207,10960,begin_service
206,10995,end_service
207,11028,end_service
208,11055,arrival
208,11055,join_queue
208,11055,begin_service
208,11148,end_service
209,11240,arrival
209,11240,join_queue
209,11240,begin_service
210,11290,arrival
210,11290,join_queue
210,11290,begin_service
209,11300,end_service
211,11329,arrival
211,11329,join_queue
211,11329,begin_service
210,11350,end_service
212,11405,arrival
212,11405,join_queue
212,11405,begin_service
213,11442,arrival
213,11442,join_queue
213,11442,begin_service
212,11465,end_service
213,11513,end_service
214,11515,arrival
214,11515,join_queue
214,11515,begin_service
211,11533,end_service
215,11559,arrival
215,11559,join_queue
215,11559,begin_service
214,11621,end_service
216,11645,arrival
216,11645,join_queue
216,11645,begin_service
216,11768,end_service
217,11781,arrival
217,11781,join_queue
217,11781,begin_service
218,11815,arrival
218,11815,join_queue
218,11815,begin_service
215,11859,end_service
217,11863,end_service
219,11931,arrival
219,11931,join_queue
219,11931,begin_service
220,11959,arrival
220,11959,join_queue
220,11959,begin_service
221,11976,arrival
221,11976,join_queue
218,12050,end_service
221,12050,begin_service
219,12074,end_service
221,12110,end_service
222,12124,arrival
222,12124,join_queue
222,12124,begin_service
220,12136,end_service
223,12228,arrival
223,12228,join_queue
223,12228,begin_service
224,12231,arrival
224,12231,join_queue
224,12231,begin_service
222,12257,end_service
225,12272,arrival
225,12272,join_queue
225,12272,begin_service
225,12332,end_service
224,12452,end_service
226,12460,arrival
226,12460,join_queue
226,12460,begin_service
227,12482,arrival
227,12482,join_queue
227,12482,begin_service
228,12483,arrival
228,12483,join_queue
229,12490,arrival
229,12490,join_queue
226,12520,end_service
228,12520,begin_service
223,12528,end_service
229,12528,begin_service
230,12544,arrival
230,12544,join_queue
227,12571,end_service
230,12571,begin_service
231,12580,arrival
231,12580,join_queue
229,12601,end_service
231,12601,begin_service
232,12609,arrival
232,12609,join_queue
228,12669,end_service
232,12669,begin_service
233,12685,arrival
233,12685,join_queue
230,12721,end_service
233,12721,begin_service
232,12729,end_service
231,12760,end_service
233,12781,end_service
234,12833,arrival
234,12833,join_queue
234,12833,begin_service
235,12834,arrival
235,12834,join_queue
235,12834,begin_service
236,12840,arrival
236,12840,join_queue
236,12840,begin_service
237,12841,arrival
237,12841,join_queue
238,12862,arrival
238,12862,join_queue
239,12939,arrival
239,12939,join_queue
235,12948,end_service
237,12948,begin_service
237,13008,end_service
238,13008,begin_service
236,13043,end_service
239,13043,begin_service
238,13068,end_service
234,13071,end_service
239,13103,end_service
240,13216,arrival
240,13216,join_queue
240,13216,begin_service
241,13218,arrival
241,13218,join_queue
241,13218,begin_service
242,13234,arrival
242,13234,join_queue
242,13234,begin_service
241,13278,end_service
242,13345,end_service
243,13358,arrival
243,13358,join_queue
243,13358,begin_service
244,13371,arrival
244,13371,join_queue
244,13371,begin_service
245,13412,arrival
245,13412,join_queue
243,13418,end_service
245,13418,begin_service
246,13419,arrival
246,13419,join_queue
247,13433,arrival
247,13433,join_queue
248,13473,arrival
248,13473,join_queue
245,13478,end_service
249,13478,arrival
249,13478,join_queue
246,13478,begin_service
250,13480,arrival
250,13480,join_queue
240,13516,end_service
247,13516,begin_service
251,13525,arrival
251,13525,join_queue
252,13527,arrival
252,13527,join_queue
246,13543,end_service
248,13543,begin_service
247,13576,end_service
249,13576,begin_service
253,13613,arrival
253,13613,join_queue
248,13614,end_service
250,13614,begin_service
249,13636,end_service
254,13636,arrival
254,13636,join_queue
251,13636,begin_service
244,13671,end_service
252,13671,begin_service
250,13674,end_service
253,13674,begin_service
255,13696,arrival
251,13696,end_service
255,13696,join_queue
254,13696,begin_service
253,13734,end_service
255,13734,begin_service
252,13757,end_service
254,13776,end_service
256,13826,arrival
256,13826,join_queue
256,13826,begin_service
257,13877,arrival
257,13877,join_queue
257,13877,begin_service
258,13914,arrival
258,13914,join_queue
257,13952,end_service
258,13952,begin_service
256,13960,end_service
255,14034,end_service
258,14073,end_service
259,14087,arrival
259,14087,join_queue
259,14087,begin_service
260,14177,arrival
260,14177,join_queue
260,14177,begin_service
259,14193,end_service
261,14209,arrival
261,14209,join_queue
261,14209,begin_service
260,14237,end_service
262,14266,arrival
262,14266,join_queue
262,14266,begin_service
263,14300,arrival
263,14300,join_queue
263,14300,begin_service
264,14310,arrival
264,14310,join_queue
265,14319,arrival
265,14319,join_queue
262,14382,end_service
264,14382,begin_service
261,14389,end_service
265,14389,begin_service
264,14442,end_service
263,14485,end_service
266,14546,arrival
266,14546,join_queue
266,14546,begin_service
267,14600,arrival
267,14600,join_queue
267,14600,begin_service
266,14606,end_service
268,14626,arrival
268,14626,join_queue
268,14626,begin_service
265,14640,end_service
269,14707,arrival
269,14707,join_queue
269,14707,begin_service
267,14764,end_service
269,14767,end_service
270,14814,arrival
270,14814,join_queue
270,14814,begin_service
268,14834,end_service
271,14889,arrival
271,14889,join_queue
271,14889,begin_service
270,14893,end_service
272,14900,arrival
272,14900,join_queue
272,14900,begin_service
273,14906,arrival
273,14906,join_queue
273,14906,begin_service
274,14918,arrival
274,14918,join_queue
275,14927,arrival
275,14927,join_queue
273,14966,end_service
274,14966,begin_service
274,15026,end_service
275,15026,begin_service
276,15064,arrival
276,15064,join_queue
277,15090,arrival
277,15090,join_queue
271,15153,end_service
276,15153,begin_service
272,15200,end_service
277,15200,begin_service
276,15213,end_service
278,15236,arrival
278,15236,join_queue
278,15236,begin_service
275,15249,end_service
279,15249,arrival
279,15249,join_queue
279,15249,begin_service
277,15260,end_service
279,15314,end_service
280,15384,arrival
280,15384,join_queue
280,15384,begin_service
278,15391,end_service
281,15409,arrival
281,15409,join_queue
281,15409,begin_service
282,15463,arrival
282,15463,join_queue
282,15463,begin_service
280,15553,end_service
283,15556,arrival
283,15556,join_queue
283,15556,begin_service
284,15576,arrival
284,15576,join_queue
283,15616,end_service
284,15616,begin_service
285,15620,arrival
285,15620,join_queue
286,15624,arrival
286,15624,join_queue
282,15677,end_service
285,15677,begin_service
281,15709,end_service
286,15709,begin_service
284,15764,end_service
287,15770,arrival
287,15770,join_queue
287,15770,begin_service
285,15776,end_service
288,15784,arrival
288,15784,join_queue
288,15784,begin_service
287,15830,end_service
288,15844,end_service
286,15859,end_service
289,16028,arrival
289,16028,join_queue
289,16028,begin_service
290,16067,arrival
290,16067,join_queue
290,16067,begin_service
289,16088,end_service
291,16098,arrival
291,16098,join_queue
291,16098,begin_service
292,16110,arrival
292,16110,join_queue
292,16110,begin_service
290,16127,end_service
293,16131,arrival
293,16131,join_queue
293,16131,begin_service
291,16158,end_service
292,16243,end_service
293,16345,end_service
294,16384,arrival
294,16384,join_queue
294,16384,begin_service
295,16420,arrival
295,16420,join_queue
295,16420,begin_service
296,16441,arrival
296,16441,join_queue
296,16441,begin_service
294,16444,end_service
296,16513,end_service
297,16517,arrival
297,16517,join_queue
297,16517,begin_service
298,16537,arrival
298,16537,join_queue
298,16537,begin_service
295,16560,end_service
299,16564,arrival
299,16564,join_queue
299,16564,begin_service
297,16577,end_service
299,16624,end_service
300,16670,arrival
300,16670,join_queue
300,16670,begin_service
301,16672,arrival
301,16672,join_queue
301,16672,begin_service
302,16679,arrival
302,16679,join_queue
303,16681,arrival
303,16681,join_queue
304,16704,arrival
304,16704,join_queue
301,16732,end_service
302,16732,begin_service
305,16736,arrival
305,16736,join_queue
298,16753,end_service
303,16753,begin_service
306,16758,arrival
306,16758,join_queue
307,16803,arrival
307,16803,join_queue
300,16804,end_service
304,16804,begin_service
303,16844,end_service
305,16844,begin_service
304,16884,end_service
306,16884,begin_service
308,16898,arrival
308,16898,join_queue
302,16905,end_service
307,16905,begin_service
309,16926,arrival
309,16926,join_queue
307,16965,end_service
308,16965,begin_service
306,16966,end_service
309,16966,begin_service
309,17026,end_service
305,17036,end_service
310,17107,arrival
310,17107,join_queue
310,17107,begin_service
311,17146,arrival
311,17146,join_queue
311,17146,begin_service
312,17147,arrival
312,17147,join_queue
313,17172,arrival
313,17172,join_queue
314,17203,arrival
314,17203,join_queue
308,17237,end_service
312,17237,begin_service
315,17269,arrival
315,17269,join_queue
310,17293,end_service
313,17293,begin_service
311,17306,end_service
314,17306,begin_service
312,17318,end_service
315,17318,begin_service
316,17355,arrival
316,17355,join_queue
315,17378,end_service
316,17378,begin_service
317,17405,arrival
317,17405,join_queue
316,17438,end_service
317,17438,begin_service
314,17473,end_service
317,17498,end_service
318,17578,arrival
318,17578,join_queue
318,17578,begin_service
313,17593,end_service
319,17611,arrival
319,17611,join_queue
319,17611,begin_service
318,17638,end_service
320,17710,arrival
320,17710,join_queue
320,17710,begin_service
321,17721,arrival
321,17721,join_queue
321,17721,begin_service
322,17761,arrival
322,17761,join_queue
323,17762,arrival
323,17762,join_queue
324,17774,arrival
324,17774,join_queue
321,17781,end_service
322,17781,begin_service
325,17784,arrival
325,17784,join_queue
320,17799,end_service
323,17799,begin_service
326,17802,arrival
326,17802,join_queue
327,17814,arrival
327,17814,join_queue
322,17841,end_service
324,17841,begin_service
323,17860,end_service
325,17860,begin_service
319,17891,end_service
326,17891,begin_service
324,17901,end_service
327,17901,begin_service
325,17920,end_service
327,18024,end_service
328,18041,arrival
328,18041,join_queue
328,18041,begin_service
329,18122,arrival
329,18122,join_queue
329,18122,begin_service
326,18132,end_service
329,18182,end_service
